Listagem de caminhos de pasta para o volume OS
O n·mero de sщrie do volume щ 00000004 32F9:29F9
C:.
ж   .editorconfig
ж   .env
ж   .env.example
ж   .gitattributes
ж   .gitignore
ж   .npmrc
ж   appointments_dump.txt
ж   build-output.log
ж   caminhos.txt
ж   check-bytes.ps1
ж   converter imagem.bat
ж   deploy.bat
ж   dev-error.log
ж   netlify.toml
ж   package-lock.json
ж   package.json
ж   page.html
ж   postcss.config.js
ж   README.md
ж   Stop
ж   tailwind.config.ts
ж   tsconfig.json
ж   vite.config.ts
ж   
+---.backup-E2a
ж   +---bloco2_2026-06-02_1547
ж   ж       .env.example
ж   ж       src_lib_env.ts
ж   ж       src_routes___root.tsx
ж   ж       
ж   +---hero_fix_2026-06-02_1556
ж   ж       HeroSection.tsx
ж   ж       
ж   +---styles_2026-06-02_1540
ж       ж   base.css
ж       ж   globals.css
ж       ж   tokens.css
ж       ж   
ж       +---themes
ж               classic.css
ж               luxury.css
ж               premium.css
ж               soft.css
ж               
+---.netlify
ж   ж   state.json
ж   ж   
ж   +---blobs-serve
ж   +---db
ж   ж   ж   pg_hba.conf
ж   ж   ж   pg_ident.conf
ж   ж   ж   PG_VERSION
ж   ж   ж   postgresql.auto.conf
ж   ж   ж   postgresql.conf
ж   ж   ж   postmaster.pid
ж   ж   ж   
ж   ж   +---base
ж   ж   ж   +---1
ж   ж   ж   ж   ж   ж       helpers.d.ts
ж   ж   ж   ж   ж   ж       helpers.d.ts.map
ж   ж   ж   ж   ж   ж       helpers.js
ж   ж   ж   ж   ж   ж       helpers.js.map
ж   ж   ж   ж   ж   ж       index.d.ts
ж   ж   ж   ж   ж   ж       index.d.ts.map
ж   ж   ж   ж   ж   ж       index.js
ж   ж   ж   ж   ж   ж       index.js.map
ж   ж   ж   ж   ж   ж       types.d.ts
ж   ж   ж   ж   ж   ж       types.d.ts.map
ж   ж   ж   ж   ж   ж       types.js
ж   ж   ж   ж   ж   ж       types.js.map
ж   ж   ж   ж   ж   ж       version.d.ts
ж   ж   ж   ж   ж   ж       version.d.ts.map
ж   ж   ж   ж   ж   ж       version.js
ж   ж   ж   ж   ж   ж       version.js.map
ж   ж   ж   ж   ж   ж       
ж   ж   ж   ж   ж   +---packages
ж   ж   ж   ж   ж           StorageBucketApi.d.ts
ж   ж   ж   ж   ж           StorageBucketApi.d.ts.map
ж   ж   ж   ж   ж           StorageBucketApi.js
ж   ж   ж   ж   ж           StorageBucketApi.js.map
ж   ж   ж   ж   ж           StorageFileApi.d.ts
ж   ж   ж   ж   ж           StorageFileApi.d.ts.map
ж   ж   ж   ж   ж           StorageFileApi.js
ж   ж   ж   ж   ж           StorageFileApi.js.map
ж   ж   ж   ж   ж           
ж   ж   ж   ж   +---umd
ж   ж   ж   ж           supabase.js
ж   ж   ж   ж           
ж   ж   ж   +---src
ж   ж   ж       ж   index.ts
ж   ж   ж       ж   StorageClient.ts
ж   ж   ж       ж   
ж   ж   ж       +---lib
ж   ж   ж       ж       constants.ts
ж   ж   ж       ж       errors.ts
ж   ж   ж       ж       fetch.ts
ж   ж   ж       ж       helpers.ts
ж   ж   ж       ж       index.ts
ж   ж   ж       ж       types.ts
ж   ж   ж       ж       version.ts
ж   ж   ж       ж       
ж   ж   ж       +---packages
ж   ж   ж               StorageBucketApi.ts
ж   ж   ж               StorageFileApi.ts
ж   ж   ж               
ж   ж   +---supabase-js
ж   ж       ж   LICENSE
ж   ж       ж   package.json
ж   ж       ж   README.md
ж   ж       ж   
ж   ж       +---dist
ж   ж       ж   +---main
ж   ж       ж   ж   ж   index.d.ts
ж   ж       ж   ж   ж   index.d.ts.map
ж   ж       ж   ж   ж   index.js
ж   ж       ж   ж   ж   index.js.map
ж   ж       ж   ж   ж   SupabaseClient.d.ts
ж   ж       ж   ж   ж   SupabaseClient.d.ts.map
ж   ж       ж   ж   ж   SupabaseClient.js
ж   ж       ж   ж   ж   SupabaseClient.js.map
ж   ж       ж   ж   ж   
ж   ж       ж   ж   +---lib
ж   ж       ж   ж           constants.d.ts
ж   ж       ж   ж           constants.d.ts.map
ж   ж       ж   ж           constants.js
ж   ж       ж   ж           constants.js.map
ж   ж       ж   ж           fetch.d.ts
ж   ж       ж   ж           fetch.d.ts.map
ж   ж       ж   ж           fetch.js
ж   ж       ж   ж           fetch.js.map
ж   ж       ж   ж           helpers.d.ts
ж   ж       ж   ж           helpers.d.ts.map
ж   ж       ж   ж           helpers.js
ж   ж       ж   ж           helpers.js.map
ж   ж       ж   ж           SupabaseAuthClient.d.ts
ж   ж       ж   ж           SupabaseAuthClient.d.ts.map
ж   ж       ж   ж           SupabaseAuthClient.js
ж   ж       ж   ж           SupabaseAuthClient.js.map
ж   ж       ж   ж           types.d.ts
ж   ж       ж   ж           types.d.ts.map
ж   ж       ж   ж           types.js
ж   ж       ж   ж           types.js.map
ж   ж       ж   ж           version.d.ts
ж   ж       ж   ж           version.d.ts.map
ж   ж       ж   ж           version.js
ж   ж       ж   ж           version.js.map
ж   ж       ж   ж           
ж   ж       ж   +---module
ж   ж       ж   ж   ж   index.d.ts
ж   ж       ж   ж   ж   index.d.ts.map
ж   ж       ж   ж   ж   index.js
ж   ж       ж   ж   ж   index.js.map
ж   ж       ж   ж   ж   SupabaseClient.d.ts
ж   ж       ж   ж   ж   SupabaseClient.d.ts.map
ж   ж       ж   ж   ж   SupabaseClient.js
ж   ж       ж   ж   ж   SupabaseClient.js.map
ж   ж       ж   ж   ж   
ж   ж       ж   ж   +---lib
ж   ж       ж   ж           constants.d.ts
ж   ж       ж   ж           constants.d.ts.map
ж   ж       ж   ж           constants.js
ж   ж       ж   ж           constants.js.map
ж   ж       ж   ж           fetch.d.ts
ж   ж       ж   ж           fetch.d.ts.map
ж   ж       ж   ж           fetch.js
ж   ж       ж   ж           fetch.js.map
ж   ж       ж   ж           helpers.d.ts
ж   ж       ж   ж           helpers.d.ts.map
ж   ж       ж   ж           helpers.js
ж   ж       ж   ж           helpers.js.map
ж   ж       ж   ж           SupabaseAuthClient.d.ts
ж   ж       ж   ж           SupabaseAuthClient.d.ts.map
ж   ж       ж   ж           SupabaseAuthClient.js
ж   ж       ж   ж           SupabaseAuthClient.js.map
ж   ж       ж   ж           types.d.ts
ж   ж       ж   ж           types.d.ts.map
ж   ж       ж   ж           types.js
ж   ж       ж   ж           types.js.map
ж   ж       ж   ж           version.d.ts
ж   ж       ж   ж           version.d.ts.map
ж   ж       ж   ж           version.js
ж   ж       ж   ж           version.js.map
ж   ж       ж   ж           
ж   ж       ж   +---umd
ж   ж       ж           591.supabase.js
ж   ж       ж           supabase.js
ж   ж       ж           
ж   ж       +---src
ж   ж           ж   index.ts
ж   ж           ж   SupabaseClient.ts
ж   ж           ж   
ж   ж           +---lib
ж   ж                   constants.ts
ж   ж                   fetch.ts
ж   ж                   helpers.ts
ж   ж                   SupabaseAuthClient.ts
ж   ж                   types.ts
ж   ж                   version.ts
ж   ж                   
ж   +---@sveltejs
ж   ж   +---acorn-typescript
ж   ж           index.d.ts
ж   ж           index.js
ж   ж           LICENSE.md
ж   ж           package.json
ж   ж           README.md
ж   ж           
ж   +---@tanstack
ж   ж   +---history
ж   ж   ж   ж   LICENSE
ж   ж   ж   ж   package.json
ж   ж   ж   ж   
ж   ж   ж   +---dist
ж   ж   ж   ж   +---cjs
ж   ж   ж   ж   ж       index.cjs
ж   ж   ж   ж   ж       index.cjs.map
ж   ж   ж   ж   ж       index.d.cts
ж   ж   ж   ж   ж       
ж   ж   ж   ж   +---esm
ж   ж   ж   ж           index.d.ts
ж   ж   ж   ж           index.js
ж   ж   ж   ж           index.js.map
ж   ж   ж   ж           
ж   ж   ж   +---src
ж   ж   ж           index.ts
ж   ж   ж           
ж   ж   +---query-core
ж   ж   ж   ж   LICENSE
ж   ж   ж   ж   package.json
ж   ж   ж   ж   
ж   ж   ж   +---build
ж   ж   ж   ж   +---legacy
ж   ж   ж   ж   ж       chunk-PXG64RU4.js
ж   ж   ж   ж   ж       chunk-PXG64RU4.js.map
ж   ж   ж   ж   ж       environmentManager.cjs
ж   ж   ж   ж   ж       environmentManager.cjs.map
ж   ж   ж   ж   ж       environmentManager.d.cts
ж   ж   ж   ж   ж       environmentManager.d.ts
ж   ж   ж   ж   ж       environmentManager.js
ж   ж   ж   ж   ж       environmentManager.js.map
ж   ж   ж   ж   ж       focusManager.cjs
ж   ж   ж   ж   ж       focusManager.cjs.map
ж   ж   ж   ж   ж       focusManager.d.cts
ж   ж   ж   ж   ж       focusManager.d.ts
ж   ж   ж   ж   ж       focusManager.js
ж   ж   ж   ж   ж       focusManager.js.map
ж   ж   ж   ж   ж       hydration.cjs
ж   ж   ж   ж   ж       hydration.cjs.map
ж   ж   ж   ж   ж       hydration.d.cts
ж   ж   ж   ж   ж       hydration.d.ts
ж   ж   ж   ж   ж       hydration.js
ж   ж   ж   ж   ж       hydration.js.map
ж   ж   ж   ж   ж       index.cjs
ж   ж   ж   ж   ж       index.cjs.map
ж   ж   ж   ж   ж       index.d.cts
ж   ж   ж   ж   ж       index.d.ts
ж   ж   ж   ж   ж       index.js
ж   ж   ж   ж   ж       index.js.map
ж   ж   ж   ж   ж       infiniteQueryBehavior.cjs
ж   ж   ж   ж   ж       infiniteQueryBehavior.cjs.map
ж   ж   ж   ж   ж       infiniteQueryBehavior.d.cts
ж   ж   ж   ж   ж       infiniteQueryBehavior.d.ts
ж   ж   ж   ж   ж       infiniteQueryBehavior.js
ж   ж   ж   ж   ж       infiniteQueryBehavior.js.map
ж   ж   ж   ж   ж       infiniteQueryObserver.cjs
ж   ж   ж   ж   ж       infiniteQueryObserver.cjs.map
ж   ж   ж   ж   ж       infiniteQueryObserver.d.cts
ж   ж   ж   ж   ж       infiniteQueryObserver.d.ts
ж   ж   ж   ж   ж       infiniteQueryObserver.js
ж   ж   ж   ж   ж       infiniteQueryObserver.js.map
ж   ж   ж   ж   ж       mutation.cjs
ж   ж   ж   ж   ж       mutation.cjs.map
ж   ж   ж   ж   ж       mutation.d.cts
ж   ж   ж   ж   ж       mutation.d.ts
ж   ж   ж   ж   ж       mutation.js
ж   ж   ж   ж   ж       mutation.js.map
ж   ж   ж   ж   ж       mutationCache.cjs
ж   ж   ж   ж   ж       mutationCache.cjs.map
ж   ж   ж   ж   ж       mutationCache.d.cts
ж   ж   ж   ж   ж       mutationCache.d.ts
ж   ж   ж   ж   ж       mutationCache.js
ж   ж   ж   ж   ж       mutationCache.js.map
ж   ж   ж   ж   ж       mutationObserver.cjs
ж   ж   ж   ж   ж       mutationObserver.cjs.map
ж   ж   ж   ж   ж       mutationObserver.d.cts
ж   ж   ж   ж   ж       mutationObserver.d.ts
ж   ж   ж   ж   ж       mutationObserver.js
ж   ж   ж   ж   ж       mutationObserver.js.map
ж   ж   ж   ж   ж       notifyManager.cjs
ж   ж   ж   ж   ж       notifyManager.cjs.map
ж   ж   ж   ж   ж       notifyManager.d.cts
ж   ж   ж   ж   ж       notifyManager.d.ts
ж   ж   ж   ж   ж       notifyManager.js
ж   ж   ж   ж   ж       notifyManager.js.map
ж   ж   ж   ж   ж       onlineManager.cjs
ж   ж   ж   ж   ж       onlineManager.cjs.map
ж   ж   ж   ж   ж       onlineManager.d.cts
ж   ж   ж   ж   ж       onlineManager.d.ts
ж   ж   ж   ж   ж       onlineManager.js
ж   ж   ж   ж   ж       onlineManager.js.map
ж   ж   ж   ж   ж       queriesObserver.cjs
ж   ж   ж   ж   ж       queriesObserver.cjs.map
ж   ж   ж   ж   ж       queriesObserver.d.cts
ж   ж   ж   ж   ж       queriesObserver.d.ts
ж   ж   ж   ж   ж       queriesObserver.js
ж   ж   ж   ж   ж       queriesObserver.js.map
ж   ж   ж   ж   ж       query.cjs
ж   ж   ж   ж   ж       query.cjs.map
ж   ж   ж   ж   ж       query.d.cts
ж   ж   ж   ж   ж       query.d.ts
ж   ж   ж   ж   ж       query.js
ж   ж   ж   ж   ж       query.js.map
ж   ж   ж   ж   ж       queryCache.cjs
ж   ж   ж   ж   ж       queryCache.cjs.map
ж   ж   ж   ж   ж       queryCache.d.cts
ж   ж   ж   ж   ж       queryCache.d.ts
ж   ж   ж   ж   ж       queryCache.js
ж   ж   ж   ж   ж       queryCache.js.map
ж   ж   ж   ж   ж       queryClient.cjs
ж   ж   ж   ж   ж       queryClient.cjs.map
ж   ж   ж   ж   ж       queryClient.d.cts
ж   ж   ж   ж   ж       queryClient.d.ts
ж   ж   ж   ж   ж       queryClient.js
ж   ж   ж   ж   ж       queryClient.js.map
ж   ж   ж   ж   ж       queryObserver.cjs
ж   ж   ж   ж   ж       queryObserver.cjs.map
ж   ж   ж   ж   ж       queryObserver.d.cts
ж   ж   ж   ж   ж       queryObserver.d.ts
ж   ж   ж   ж   ж       queryObserver.js
ж   ж   ж   ж   ж       queryObserver.js.map
ж   ж   ж   ж   ж       removable.cjs
ж   ж   ж   ж   ж       removable.cjs.map
ж   ж   ж   ж   ж       removable.d.cts
ж   ж   ж   ж   ж       removable.d.ts
ж   ж   ж   ж   ж       removable.js
ж   ж   ж   ж   ж       removable.js.map
ж   ж   ж   ж   ж       retryer.cjs
ж   ж   ж   ж   ж       retryer.cjs.map
ж   ж   ж   ж   ж       retryer.d.cts
ж   ж   ж   ж   ж       retryer.d.ts
ж   ж   ж   ж   ж       retryer.js
ж   ж   ж   ж   ж       retryer.js.map
ж   ж   ж   ж   ж       streamedQuery.cjs
ж   ж   ж   ж   ж       streamedQuery.cjs.map
ж   ж   ж   ж   ж       streamedQuery.d.cts
ж   ж   ж   ж   ж       streamedQuery.d.ts
ж   ж   ж   ж   ж       streamedQuery.js
ж   ж   ж   ж   ж       streamedQuery.js.map
ж   ж   ж   ж   ж       subscribable.cjs
ж   ж   ж   ж   ж       subscribable.cjs.map
ж   ж   ж   ж   ж       subscribable.d.cts
ж   ж   ж   ж   ж       subscribable.d.ts
ж   ж   ж   ж   ж       subscribable.js
ж   ж   ж   ж   ж       subscribable.js.map
ж   ж   ж   ж   ж       thenable.cjs
ж   ж   ж   ж   ж       thenable.cjs.map
ж   ж   ж   ж   ж       thenable.d.cts
ж   ж   ж   ж   ж       thenable.d.ts
ж   ж   ж   ж   ж       thenable.js
ж   ж   ж   ж   ж       thenable.js.map
ж   ж   ж   ж   ж       timeoutManager.cjs
ж   ж   ж   ж   ж       timeoutManager.cjs.map
ж   ж   ж   ж   ж       timeoutManager.d.cts
ж   ж   ж   ж   ж       timeoutManager.d.ts
ж   ж   ж   ж   ж       timeoutManager.js
ж   ж   ж   ж   ж       timeoutManager.js.map
ж   ж   ж   ж   ж       types.cjs
ж   ж   ж   ж   ж       types.cjs.map
ж   ж   ж   ж   ж       types.d.cts
ж   ж   ж   ж   ж       types.d.ts
ж   ж   ж   ж   ж       types.js
ж   ж   ж   ж   ж       types.js.map
ж   ж   ж   ж   ж       utils.cjs
ж   ж   ж   ж   ж       utils.cjs.map
ж   ж   ж   ж   ж       utils.d.cts
ж   ж   ж   ж   ж       utils.d.ts
ж   ж   ж   ж   ж       utils.js
ж   ж   ж   ж   ж       utils.js.map
ж   ж   ж   ж   ж       _tsup-dts-rollup.d.cts
ж   ж   ж   ж   ж       _tsup-dts-rollup.d.ts
ж   ж   ж   ж   ж       
ж   ж   ж   ж   +---modern
ж   ж   ж   ж           environmentManager.cjs
ж   ж   ж   ж           environmentManager.cjs.map
ж   ж   ж   ж           environmentManager.d.cts
ж   ж   ж   ж           environmentManager.d.ts
ж   ж   ж   ж           environmentManager.js
ж   ж   ж   ж           environmentManager.js.map
ж   ж   ж   ж           focusManager.cjs
ж   ж   ж   ж           focusManager.cjs.map
ж   ж   ж   ж           focusManager.d.cts
ж   ж   ж   ж           focusManager.d.ts
ж   ж   ж   ж           focusManager.js
ж   ж   ж   ж           focusManager.js.map
ж   ж   ж   ж           hydration.cjs
ж   ж   ж   ж           hydration.cjs.map
ж   ж   ж   ж           hydration.d.cts
ж   ж   ж   ж           hydration.d.ts
ж   ж   ж   ж           hydration.js
ж   ж   ж   ж           hydration.js.map
ж   ж   ж   ж           index.cjs
ж   ж   ж   ж           index.cjs.map
ж   ж   ж   ж           index.d.cts
ж   ж   ж   ж           index.d.ts
ж   ж   ж   ж           index.js
ж   ж   ж   ж           index.js.map
ж   ж   ж   ж           infiniteQueryBehavior.cjs
ж   ж   ж   ж           infiniteQueryBehavior.cjs.map
ж   ж   ж   ж           infiniteQueryBehavior.d.cts
ж   ж   ж   ж           infiniteQueryBehavior.d.ts
ж   ж   ж   ж           infiniteQueryBehavior.js
ж   ж   ж   ж           infiniteQueryBehavior.js.map
ж   ж   ж   ж           infiniteQueryObserver.cjs
ж   ж   ж   ж           infiniteQueryObserver.cjs.map
ж   ж   ж   ж           infiniteQueryObserver.d.cts
ж   ж   ж   ж           infiniteQueryObserver.d.ts
ж   ж   ж   ж           infiniteQueryObserver.js
ж   ж   ж   ж           infiniteQueryObserver.js.map
ж   ж   ж   ж           mutation.cjs
ж   ж   ж   ж           mutation.cjs.map
ж   ж   ж   ж           mutation.d.cts
ж   ж   ж   ж           mutation.d.ts
ж   ж   ж   ж           mutation.js
ж   ж   ж   ж           mutation.js.map
ж   ж   ж   ж           mutationCache.cjs
ж   ж   ж   ж           mutationCache.cjs.map
ж   ж   ж   ж           mutationCache.d.cts
ж   ж   ж   ж           mutationCache.d.ts
ж   ж   ж   ж           mutationCache.js
ж   ж   ж   ж           mutationCache.js.map
ж   ж   ж   ж           mutationObserver.cjs
ж   ж   ж   ж           mutationObserver.cjs.map
ж   ж   ж   ж           mutationObserver.d.cts
ж   ж   ж   ж           mutationObserver.d.ts
ж   ж   ж   ж           mutationObserver.js
ж   ж   ж   ж           mutationObserver.js.map
ж   ж   ж   ж           notifyManager.cjs
ж   ж   ж   ж           notifyManager.cjs.map
ж   ж   ж   ж           notifyManager.d.cts
ж   ж   ж   ж           notifyManager.d.ts
ж   ж   ж   ж           notifyManager.js
ж   ж   ж   ж           notifyManager.js.map
ж   ж   ж   ж           onlineManager.cjs
ж   ж   ж   ж           onlineManager.cjs.map
ж   ж   ж   ж           onlineManager.d.cts
ж   ж   ж   ж           onlineManager.d.ts
ж   ж   ж   ж           onlineManager.js
ж   ж   ж   ж           onlineManager.js.map
ж   ж   ж   ж           queriesObserver.cjs
ж   ж   ж   ж           queriesObserver.cjs.map
ж   ж   ж   ж           queriesObserver.d.cts
ж   ж   ж   ж           queriesObserver.d.ts
ж   ж   ж   ж           queriesObserver.js
ж   ж   ж   ж           queriesObserver.js.map
ж   ж   ж   ж           query.cjs
ж   ж   ж   ж           query.cjs.map
ж   ж   ж   ж           query.d.cts
ж   ж   ж   ж           query.d.ts
ж   ж   ж   ж           query.js
ж   ж   ж   ж           query.js.map
ж   ж   ж   ж           queryCache.cjs
ж   ж   ж   ж           queryCache.cjs.map
ж   ж   ж   ж           queryCache.d.cts
ж   ж   ж   ж           queryCache.d.ts
ж   ж   ж   ж           queryCache.js
ж   ж   ж   ж           queryCache.js.map
ж   ж   ж   ж           queryClient.cjs
ж   ж   ж   ж           queryClient.cjs.map
ж   ж   ж   ж           queryClient.d.cts
ж   ж   ж   ж           queryClient.d.ts
ж   ж   ж   ж           queryClient.js
ж   ж   ж   ж           queryClient.js.map
ж   ж   ж   ж           queryObserver.cjs
ж   ж   ж   ж           queryObserver.cjs.map
ж   ж   ж   ж           queryObserver.d.cts
ж   ж   ж   ж           queryObserver.d.ts
ж   ж   ж   ж           queryObserver.js
ж   ж   ж   ж           queryObserver.js.map
ж   ж   ж   ж           removable.cjs
ж   ж   ж   ж           removable.cjs.map
ж   ж   ж   ж           removable.d.cts
ж   ж   ж   ж           removable.d.ts
ж   ж   ж   ж           removable.js
ж   ж   ж   ж           removable.js.map
ж   ж   ж   ж           retryer.cjs
ж   ж   ж   ж           retryer.cjs.map
